Flat Number,Property ID,Unit Type,Unit Status,Direction,Tower Name,Floor Number,Property ID,RERA Carpet Area (sq.ft),Additional Carpet Area (Sq.ft),Balcony Carpet Area (sq.ft),Total Carpet Area (sq.ft),SBU Area (sq.ft),Total Cost Including FRC and PLC,Basic Cost9Including FRC and PLC),Other Charges,Total Cost (excluding maintenance and GST)
A-101,7232,3 BHK T-1,Available,West Facing,A,1,,1065.52,25.73,46.822965,1138.067147,1625.81021,5344,8688329.762,785000,9473329.762
A-201,7233,3 BHK T-1,Available,West Facing,A,2,,1065.52,25.73,46.822965,1138.067147,1625.81021,5364,8720845.966,785000,9505845.966
A-301,7234,3 BHK T-1,Available,West Facing,A,3,,1065.52,25.73,46.822965,1138.067147,1625.81021,5384,8753362.171,785000,9538362.171
A-401,PR 07235,3 BHK T-1,Sold,West Facing,A,4,,1065.52,25.73,46.822965,1138.067147,1625.81021,5404,8785878.375,785000,9570878.375
A-501,PR 03-2020-07236,3 BHK T-1,Sold,West Facing,A,5,,1065.52,25.73,46.822965,1138.067147,1625.81021,5424,8818394.579,785000,9603394.579
A-601,PR 03-2020-07237,3 BHK T-1,Sold,West Facing,A,6,,1065.52,25.73,46.822965,1138.067147,1625.81021,5444,8850910.783,785000,9635910.783
A-701,PR 03-2020-07238,3 BHK T-1,Sold,West Facing,A,7,,1065.52,25.73,46.822965,1138.067147,1625.81021,5464,8883426.987,785000,9668426.987
A-801,PR 03-2020-07239,3 BHK T-1,Sold,West Facing,A,8,,1065.52,25.73,46.822965,1138.067147,1625.81021,5484,8915943.192,785000,9700943.192
A-901,PR 03-2020-07240,3 BHK T-1,Sold,West Facing,A,9,,1065.52,25.73,46.822965,1138.067147,1625.81021,5504,8948459.396,785000,9733459.396
A-1001,PR 03-2020-07241,3 BHK T-1,Sold,West Facing,A,10,,1065.52,25.73,46.822965,1138.067147,1625.81021,5524,8980975.6,785000,9765975.6
A-1101,PR 03-2020-07242,3 BHK T-1,Sold,West Facing,A,11,,1065.52,25.73,46.822965,1138.067147,1625.81021,5544,9013491.804,785000,9798491.804
A-1201,PR 03-2020-07243,3 BHK T-1,Sold,West Facing,A,12,,1065.52,25.73,46.822965,1138.067147,1625.81021,5564,9046008.008,785000,9831008.008
A-12A01,PR 03-2020-07244,3 BHK T-1,Available,West Facing,A,13,,1065.52,25.73,46.822965,1138.067147,1625.81021,5584,9078524.213,785000,9863524.213
A-1401,PR 03-2020-07245,3 BHK T-1,Block,West Facing,A,14,,1065.52,25.73,46.822965,1138.067147,1625.81021,5604,9111040.417,785000,9896040.417
A-1501,PR 03-2020-07246,3 BHK T-1,Block,West Facing,A,15,,1065.52,25.73,46.822965,1138.067147,1625.81021,5624,9143556.621,785000,9928556.621
A-002,PR 03-2020-07247,3 BHK T-2,Available,West Facing,A,0,,1029.24,0,46.822965,1076.067083,1537.23869,5224,8030534.917,785000,8815534.917
A-102,PR 03-2020-07248,3 BHK T-2,Sold,West Facing,A,1,,1029.24,0,46.822965,1076.067083,1537.23869,5344,8215003.559,785000,9000003.559
A-202,PR 03-2020-07249,3 BHK T-2,Sold,West Facing,A,2,,1029.24,0,46.822965,1076.067083,1537.23869,5364,8245748.333,785000,9030748.333
A-302,PR 03-2020-07250,3 BHK T-2,Sold,West Facing,A,3,,1029.24,0,46.822965,1076.067083,1537.23869,5384,8276493.107,785000,9061493.107
A-402,PR 03-2020-07251,3 BHK T-2,Sold,West Facing,A,4,,1029.24,0,46.822965,1076.067083,1537.23869,5404,8307237.881,785000,9092237.881
A-502,PR 03-2020-07252,3 BHK T-2,Sold,West Facing,A,5,,1029.24,0,46.822965,1076.067083,1537.23869,5424,8337982.655,785000,9122982.655
A-602,PR 03-2020-07253,3 BHK T-2,Sold,West Facing,A,6,,1029.24,0,46.822965,1076.067083,1537.23869,5444,8368727.428,785000,9153727.428
A-702,PR 03-2020-07254,3 BHK T-2,Block,West Facing,A,7,,1029.24,0,46.822965,1076.067083,1537.23869,5464,8399472.202,785000,9184472.202
A-802,PR 03-2020-07255,3 BHK T-2,Block,West Facing,A,8,,1029.24,0,46.822965,1076.067083,1537.23869,5484,8430216.976,785000,9215216.976
A-902,PR 03-2020-07256,3 BHK T-2,Block,West Facing,A,9,,1029.24,0,46.822965,1076.067083,1537.23869,5504,8460961.75,785000,9245961.75
A-1002,PR 03-2020-07257,3 BHK T-2,Sold,West Facing,A,10,,1029.24,0,46.822965,1076.067083,1537.23869,5524,8491706.524,785000,9276706.524
A-1102,PR 03-2020-07258,3 BHK T-2,Sold,West Facing,A,11,,1029.24,0,46.822965,1076.067083,1537.23869,5544,8522451.297,785000,9307451.297
A-1202,PR 03-2020-07259,3 BHK T-2,Sold,West Facing,A,12,,1029.24,0,46.822965,1076.067083,1537.23869,5564,8553196.071,785000,9338196.071
A-12A02,PR 03-2020-07260,3 BHK T-2,Available,West Facing,A,13,,1029.24,0,46.822965,1076.067083,1537.23869,5584,8583940.845,785000,9368940.845
A-1402,PR 03-2020-07261,3 BHK T-2,Block,West Facing,A,14,,1029.24,0,46.822965,1076.067083,1537.23869,5604,8614685.619,785000,9399685.619
A-1502,PR 03-2020-07262,3 BHK T-2,Block,West Facing,A,15,,1029.24,0,46.822965,1076.067083,1537.23869,5624,8645430.393,785000,9430430.393
A-103,PR 03-2020-07263,3 BHK T-3,Available,North West Facing,A,1,,1067.03,0,46.822965,1113.848372,1591.21196,5224,8312491.279,785000,9097491.279
A-203,PR 03-2020-07264,3 BHK T-3,Sold,North West Facing,A,2,,1067.03,0,46.822965,1113.848372,1591.21196,5264,8376139.757,785000,9161139.757
A-303,PR 03-2020-07265,3 BHK T-3,Available,North West Facing,A,3,,1067.03,0,46.822965,1113.848372,1591.21196,5284,8407963.997,785000,9192963.997
A-403,PR 03-2020-07266,3 BHK T-3,Sold,North West Facing,A,4,,1067.03,0,46.822965,1113.848372,1591.21196,5304,8439788.236,785000,9224788.236
A-503,PR 03-2020-07267,3 BHK T-3,Sold,North West Facing,A,5,,1067.03,0,46.822965,1113.848372,1591.21196,5324,8471612.475,785000,9256612.475
A-603,PR 03-2020-07268,3 BHK T-3,Sold,North West Facing,A,6,,1067.03,0,46.822965,1113.848372,1591.21196,5344,8503436.714,785000,9288436.714
A-703,PR 03-2020-07269,3 BHK T-3,Sold,North West Facing,A,7,,1067.03,0,46.822965,1113.848372,1591.21196,5364,8535260.953,785000,9320260.953
A-803,PR 03-2020-07270,3 BHK T-3,Sold,North West Facing,A,8,,1067.03,0,46.822965,1113.848372,1591.21196,5384,8567085.193,785000,9352085.193
A-903,PR 03-2020-07271,3 BHK T-3,Sold,North West Facing,A,9,,1067.03,0,46.822965,1113.848372,1591.21196,5404,8598909.432,785000,9383909.432
A-1003,PR 03-2020-07272,3 BHK T-3,Sold,North West Facing,A,10,,1067.03,0,46.822965,1113.848372,1591.21196,5424,8630733.671,785000,9415733.671
A-1103,PR 03-2020-07273,3 BHK T-3,Sold,North West Facing,A,11,,1067.03,0,46.822965,1113.848372,1591.21196,5444,8662557.91,785000,9447557.91
A-1203,PR 03-2020-07274,3 BHK T-3,Sold,North West Facing,A,12,,1067.03,0,46.822965,1113.848372,1591.21196,5464,8694382.149,785000,9479382.149
A-1303,PR 03-2020-07275,3 BHK T-3,Sold,North West Facing,A,13,,1067.03,0,46.822965,1113.848372,1591.21196,5484,8726206.389,785000,9511206.389
A-1403,PR 03-2020-07276,3 BHK T-3,Block,North West Facing,A,14,,1067.03,0,46.822965,1113.848372,1591.21196,5504,8758030.628,785000,9543030.628
A-1503,PR 03-2020-07277,3 BHK T-3,Block,North West Facing,A,15,,1067.03,0,46.822965,1113.848372,1591.21196,5524,8789854.867,785000,9574854.867
A-104,PR 03-2020-07278,3 BHK T-3,Available,North East Facing,A,1,,1067.03,0,46.822965,1113.848372,1591.21196,5394,8582997.312,785000,9367997.312
A-204,PR 03-2020-07279,3 BHK T-3,Sold,North East Facing,A,2,,1067.03,0,46.822965,1113.848372,1591.21196,5414,8614821.551,785000,9399821.551
A-304,PR 03-2020-07280,3 BHK T-3,Sold,North East Facing,A,3,,1067.03,0,46.822965,1113.848372,1591.21196,5434,8646645.791,785000,9431645.791
A-404,PR 03-2020-07281,3 BHK T-3,Block,North East Facing,A,4,,1067.03,0,46.822965,1113.848372,1591.21196,5454,8678470.03,785000,9463470.03
A-504,PR 03-2020-07282,3 BHK T-3,Block,North East Facing,A,5,,1067.03,0,46.822965,1113.848372,1591.21196,5474,8710294.269,785000,9495294.269
A-604,PR 03-2020-07283,3 BHK T-3,Block,North East Facing,A,6,,1067.03,0,46.822965,1113.848372,1591.21196,5494,8742118.508,785000,9527118.508
A-704,PR 03-2020-07284,3 BHK T-3,Block,North East Facing,A,7,,1067.03,0,46.822965,1113.848372,1591.21196,5514,8773942.747,785000,9558942.747
A-804,PR 03-2020-07285,3 BHK T-3,Sold,North East Facing,A,8,,1067.03,0,46.822965,1113.848372,1591.21196,5534,8805766.987,785000,9590766.987
A-904,PR 03-2020-07286,3 BHK T-3,Available,North East Facing,A,9,,1067.03,0,46.822965,1113.848372,1591.21196,5554,8837591.226,785000,9622591.226
A-1004,PR 03-2020-07287,3 BHK T-3,Available,North East Facing,A,10,,1067.03,0,46.822965,1113.848372,1591.21196,5574,8869415.465,785000,9654415.465
A-1104,PR 03-2020-07288,3 BHK T-3,Available,North East Facing,A,11,,1067.03,0,46.822965,1113.848372,1591.21196,5594,8901239.704,785000,9686239.704
A-1204,PR 03-2020-07289,3 BHK T-3,Sold,North East Facing,A,12,,1067.03,0,46.822965,1113.848372,1591.21196,5614,8933063.943,785000,9718063.943
A-12A04,PR 03-2020-07290,3 BHK T-3,Available,North East Facing,A,13,,1067.03,0,46.822965,1113.848372,1591.21196,5634,8964888.183,785000,9749888.183
A-1404,PR 03-2020-07291,3 BHK T-3,Block,North East Facing,A,14,,1067.03,0,46.822965,1113.848372,1591.21196,5654,8996712.422,785000,9781712.422
A-1504,PR 03-2020-07292,3 BHK T-3,Block,North East Facing,A,15,,1067.03,0,46.822965,1113.848372,1591.21196,5674,9028536.661,785000,9813536.661
A-005,PR 03-2020-07293,3 BHK T-4,Available,North East Facing,A,0,,1067.78,0,46.822965,1114.601845,1592.28835,5374,8556957.593,785000,9341957.593
A-105,PR 03-2020-07294,3 BHK T-4,Sold,North East Facing,A,1,,1067.78,0,46.822965,1114.601845,1592.28835,5394,8588803.36,785000,9373803.36
A-205,PR 03-2020-07295,3 BHK T-4,Sold,North East Facing,A,2,,1067.78,0,46.822965,1114.601845,1592.28835,5414,8620649.127,785000,9405649.127
A-305,PR 03-2020-07296,3 BHK T-4,Sold,North East Facing,A,3,,1067.78,0,46.822965,1114.601845,1592.28835,5434,8652494.894,785000,9437494.894
A-405,PR 03-2020-07297,3 BHK T-4,Sold,North East Facing,A,4,,1067.78,0,46.822965,1114.601845,1592.28835,5454,8684340.661,785000,9469340.661
A-505,PR 03-2020-07298,3 BHK T-4,Sold,North East Facing,A,5,,1067.78,0,46.822965,1114.601845,1592.28835,5474,8716186.428,785000,9501186.428
A-605,PR 03-2020-07299,3 BHK T-4,Sold,North East Facing,A,6,,1067.78,0,46.822965,1114.601845,1592.28835,5494,8748032.195,785000,9533032.195
A-705,PR 03-2020-07300,3 BHK T-4,Sold,North East Facing,A,7,,1067.78,0,46.822965,1114.601845,1592.28835,5514,8779877.962,785000,9564877.962
A-805,PR 03-2020-07301,3 BHK T-4,Sold,North East Facing,A,8,,1067.78,0,46.822965,1114.601845,1592.28835,5534,8811723.729,785000,9596723.729
A-905,PR 03-2020-07302,3 BHK T-4,Sold,North East Facing,A,9,,1067.78,0,46.822965,1114.601845,1592.28835,5554,8843569.496,785000,9628569.496
A-1005,PR 03-2020-07303,3 BHK T-4,Sold,North East Facing,A,10,,1067.78,0,46.822965,1114.601845,1592.28835,5574,8875415.263,785000,9660415.263
A-1105,PR 03-2020-07304,3 BHK T-4,Sold,North East Facing,A,11,,1067.78,0,46.822965,1114.601845,1592.28835,5594,8907261.03,785000,9692261.03
A-1205,PR 03-2020-07305,3 BHK T-4,Sold,North East Facing,A,12,,1067.78,0,46.822965,1114.601845,1592.28835,5614,8939106.797,785000,9724106.797
A-1305,PR 03-2020-07306,3 BHK T-4,Sold,North East Facing,A,13,,1067.78,0,46.822965,1114.601845,1592.28835,5634,8970952.564,785000,9755952.564
A-1405,PR 03-2020-07307,3 BHK T-4,Block,North East Facing,A,14,,1067.78,0,46.822965,1114.601845,1592.28835,5654,9002798.331,785000,9787798.331
A-1505,PR 03-2020-07308,3 BHK T-4,Block,North East Facing,A,15,,1067.78,0,46.822965,1114.601845,1592.28835,5674,9034644.098,785000,9819644.098
A-006,PR 03-2020-07309,3 BHK T-5,Available,East Facing,A,0,,1019.88,0,46.822965,1066.70249,1523.8607,5224,7960648.297,785000,8745648.297
A-106,PR 03-2020-07310,3 BHK T-5,Available,East Facing,A,1,,1019.88,0,46.822965,1066.70249,1523.8607,5494,8372090.686,785000,9157090.686
A-206,PR 03-2020-07311,3 BHK T-5,Available,East Facing,A,2,,1019.88,0,46.822965,1066.70249,1523.8607,5514,8402567.9,785000,9187567.9
A-306,PR 03-2020-07312,3 BHK T-5,Sold,East Facing,A,3,,1019.88,0,46.822965,1066.70249,1523.8607,5534,8433045.114,785000,9218045.114
A-406,PR 03-2020-07313,3 BHK T-5,Block,East Facing,A,4,,1019.88,0,46.822965,1066.70249,1523.8607,5554,8463522.328,785000,9248522.328
A-506,PR 03-2020-07314,3 BHK T-5,Block,East Facing,A,5,,1019.88,0,46.822965,1066.70249,1523.8607,5574,8493999.542,785000,9278999.542
A-606,PR 03-2020-07315,3 BHK T-5,Block,East Facing,A,6,,1019.88,0,46.822965,1066.70249,1523.8607,5594,8524476.756,785000,9309476.756
A-706,PR 03-2020-07316,3 BHK T-5,Sold,East Facing,A,7,,1019.88,0,46.822965,1066.70249,1523.8607,5614,8554953.97,785000,9339953.97
A-806,PR 03-2020-07317,3 BHK T-5,Block,East Facing,A,8,,1019.88,0,46.822965,1066.70249,1523.8607,5634,8585431.184,785000,9370431.184
A-906,PR 03-2020-07318,3 BHK T-5,Block,East Facing,A,9,,1019.88,0,46.822965,1066.70249,1523.8607,5654,8615908.398,785000,9400908.398
A-1006,PR 03-2020-07319,3 BHK T-5,Sold,East Facing,A,10,,1019.88,0,46.822965,1066.70249,1523.8607,5674,8646385.612,785000,9431385.612
A-1106,PR 03-2020-07320,3 BHK T-5,Available,East Facing,A,11,,1019.88,0,46.822965,1066.70249,1523.8607,5694,8676862.826,785000,9461862.826
A-1206,PR 03-2020-07321,3 BHK T-5,Sold,East Facing,A,12,,1019.88,0,46.822965,1066.70249,1523.8607,5714,8707340.04,785000,9492340.04
A-1306,PR 03-2020-07322,3 BHK T-5,Sold,East Facing,A,13,,1019.88,0,46.822965,1066.70249,1523.8607,5734,8737817.254,785000,9522817.254
A-1406,PR 03-2020-07323,3 BHK T-5,Block,East Facing,A,14,,1019.88,0,46.822965,1066.70249,1523.8607,5754,8768294.468,785000,9553294.468
A-1506,PR 03-2020-07324,3 BHK T-5,Block,East Facing,A,15,,1019.88,0,46.822965,1066.70249,1523.8607,5774,8798771.682,785000,9583771.682
B-001,PR 03-2020-07325,3 BHK T-6,Available,West Facing,B,0,,1024.29,0,46.822965,1071.115689,1530.16527,5324,8146599.897,785000,8931599.897
B-101,PR 03-2020-07326,3 BHK T-6,Available,West Facing,B,1,,1024.29,0,46.822965,1071.115689,1530.16527,5344,8177203.203,785000,8962203.203
B-201,PR 03-2020-07327,3 BHK T-6,Available,West Facing,B,2,,1024.29,0,46.822965,1071.115689,1530.16527,5364,8207806.508,785000,8992806.508
B-301,PR 03-2020-07328,3 BHK T-6,Available,West Facing,B,3,,1024.29,0,46.822965,1071.115689,1530.16527,5384,8238409.814,785000,9023409.814
B-401,PR 03-2020-07329,3 BHK T-6,Available,West Facing,B,4,,1024.29,0,46.822965,1071.115689,1530.16527,5404,8269013.119,785000,9054013.119
B-501,PR 03-2020-07330,3 BHK T-6,Available,West Facing,B,5,,1024.29,0,46.822965,1071.115689,1530.16527,5424,8299616.424,785000,9084616.424
B-601,PR 03-2020-07331,3 BHK T-6,Available,West Facing,B,6,,1024.29,0,46.822965,1071.115689,1530.16527,5444,8330219.73,785000,9115219.73
B-701,PR 03-2020-07332,3 BHK T-6,Available,West Facing,B,7,,1024.29,0,46.822965,1071.115689,1530.16527,5464,8360823.035,785000,9145823.035
B-801,PR 03-2020-07333,3 BHK T-6,Available,West Facing,B,8,,1024.29,0,46.822965,1071.115689,1530.16527,5484,8391426.341,785000,9176426.341
B-901,PR 03-2020-07334,3 BHK T-6,Sold,West Facing,B,9,,1024.29,0,46.822965,1071.115689,1530.16527,5504,8422029.646,785000,9207029.646
B-1001,PR 03-2020-07335,3 BHK T-6,Available,West Facing,B,10,,1024.29,0,46.822965,1071.115689,1530.16527,5524,8452632.951,785000,9237632.951
B-1101,PR 03-2020-07336,3 BHK T-6,Available,West Facing,B,11,,1024.29,0,46.822965,1071.115689,1530.16527,5544,8483236.257,785000,9268236.257
B-1201,PR 03-2020-07337,3 BHK T-6,Available,West Facing,B,12,,1024.29,0,46.822965,1071.115689,1530.16527,5564,8513839.562,785000,9298839.562
B-12A01,PR 03-2020-07338,3 BHK T-6,Available,West Facing,B,13,,1024.29,0,46.822965,1071.115689,1530.16527,5584,8544442.868,785000,9329442.868
B-1401,PR 03-2020-07339,3 BHK T-6,Block,West Facing,B,14,,1024.29,0,46.822965,1071.115689,1530.16527,5604,8575046.173,785000,9360046.173
B-1501,PR 03-2020-07340,3 BHK T-6,Block,West Facing,B,15,,1024.29,0,46.822965,1071.115689,1530.16527,5624,8605649.478,785000,9390649.478
B-102,PR 03-2020-07341,2 BHK T-1,Sold,North West Facing,B,1,,751.1,0,41.548654,792.653596,1132.36228,5224,5915460.551,785000,6700460.551
B-202,PR 03-2020-07342,2 BHK T-1,Sold,North West Facing,B,2,,751.1,0,41.548654,792.653596,1132.36228,5224,5915460.551,785000,6700460.551
