Flat Number,Property ID,Unit Type,Unit Status,Direction,Tower Name,Floor Number,Property ID,RERA Carpet Area (sq.ft),Additional Carpet Area (Sq.ft),Balcony Carpet Area (sq.ft),Total Carpet Area (sq.ft),SBU Area (sq.ft),Total Cost Including FRC and PLC,Basic Cost9Including FRC and PLC),Other Charges,Total Cost (excluding maintenance and GST)
B-302,PR 03-2020-07343,2 BHK T-1,Available,North West Facing,B,3,,751.1,0,41.548654,792.653596,1132.36228,5284,5983402.288,785000,6768402.288
B-402,PR 03-2020-07344,2 BHK T-1,Available,North West Facing,B,4,,751.1,0,41.548654,792.653596,1132.36228,5304,6006049.533,785000,6791049.533
B-502,PR 03-2020-07345,2 BHK T-1,Available,North West Facing,B,5,,751.1,0,41.548654,792.653596,1132.36228,5324,6028696.779,785000,6813696.779
B-602,PR 03-2020-07346,2 BHK T-1,Available,North West Facing,B,6,,751.1,0,41.548654,792.653596,1132.36228,5344,6051344.024,785000,6836344.024
B-702,PR 03-2020-07347,2 BHK T-1,Sold,North West Facing,B,7,,751.1,0,41.548654,792.653596,1132.36228,5364,6073991.27,785000,6858991.27
B-802,PR 03-2020-07348,2 BHK T-1,Sold,North West Facing,B,8,,751.1,0,41.548654,792.653596,1132.36228,5384,6096638.516,785000,6881638.516
B-902,PR 03-2020-07349,2 BHK T-1,Sold,North West Facing,B,9,,751.1,0,41.548654,792.653596,1132.36228,5404,6119285.761,785000,6904285.761
B-1002,PR 03-2020-07350,2 BHK T-1,Sold,North West Facing,B,10,,751.1,0,41.548654,792.653596,1132.36228,5424,6141933.007,785000,6926933.007
B-1102,PR 03-2020-07351,2 BHK T-1,Block,North West Facing,B,11,,751.1,0,41.548654,792.653596,1132.36228,5444,6164580.252,785000,6949580.252
B-1202,PR 03-2020-07352,2 BHK T-1,Block,North West Facing,B,12,,751.1,0,41.548654,792.653596,1132.36228,5464,6187227.498,785000,6972227.498
B-12A02,PR 03-2020-07353,2 BHK T-1,Block,North West Facing,B,13,,751.1,0,41.548654,792.653596,1132.36228,5484,6209874.744,785000,6994874.744
B-1402,PR 03-2020-07354,2 BHK T-1,Block,North West Facing,B,14,,751.1,0,41.548654,792.653596,1132.36228,5504,6232521.989,785000,7017521.989
B-1502,PR 03-2020-07355,2 BHK T-1,Block,North West Facing,B,15,,751.1,0,41.548654,792.653596,1132.36228,5524,6255169.235,785000,7040169.235
B-103,PR 03-2020-07356,2 BHK T-1,Available,North East Facing,B,1,,751.1,0,41.548654,792.653596,1132.36228,5394,6107962.138,785000,6892962.138
B-203,PR 03-2020-07357,2 BHK T-1,Sold,North East Facing,B,2,,751.1,0,41.548654,792.653596,1132.36228,5414,6130609.384,785000,6915609.384
B-303,PR 03-2020-07358,2 BHK T-1,Available,North East Facing,B,3,,751.1,0,41.548654,792.653596,1132.36228,5434,6153256.63,785000,6938256.63
B-403,PR 03-2020-07359,2 BHK T-1,Block,North East Facing,B,4,,751.1,0,41.548654,792.653596,1132.36228,5454,6175903.875,785000,6960903.875
B-503,PR 03-2020-07360,2 BHK T-1,Block,North East Facing,B,5,,751.1,0,41.548654,792.653596,1132.36228,5474,6198551.121,785000,6983551.121
B-603,PR 03-2020-07361,2 BHK T-1,Block,North East Facing,B,6,,751.1,0,41.548654,792.653596,1132.36228,5494,6221198.366,785000,7006198.366
B-703,PR 03-2020-07362,2 BHK T-1,Block,North East Facing,B,7,,751.1,0,41.548654,792.653596,1132.36228,5514,6243845.612,785000,7028845.612
B-803,PR 03-2020-07363,2 BHK T-1,Sold,North East Facing,B,8,,751.1,0,41.548654,792.653596,1132.36228,5534,6266492.858,785000,7051492.858
B-903,PR 03-2020-07364,2 BHK T-1,Sold,North East Facing,B,9,,751.1,0,41.548654,792.653596,1132.36228,5554,6289140.103,785000,7074140.103
B-1003,PR 03-2020-07365,2 BHK T-1,Available,North East Facing,B,10,,751.1,0,41.548654,792.653596,1132.36228,5574,6311787.349,785000,7096787.349
B-1103,PR 03-2020-07366,2 BHK T-1,Block,North East Facing,B,11,,751.1,0,41.548654,792.653596,1132.36228,5594,6334434.594,785000,7119434.594
B-1203,PR 03-2020-07367,2 BHK T-1,Block,North East Facing,B,12,,751.1,0,41.548654,792.653596,1132.36228,5614,6357081.84,785000,7142081.84
B-12A03,PR 03-2020-07368,2 BHK T-1,Block,North East Facing,B,13,,751.1,0,41.548654,792.653596,1132.36228,5634,6379729.086,785000,7164729.086
B-1403,PR 03-2020-07369,2 BHK T-1,Block,North East Facing,B,14,,751.1,0,41.548654,792.653596,1132.36228,5654,6402376.331,785000,7187376.331
B-1503,PR 03-2020-07370,2 BHK T-1,Block,North East Facing,B,15,,751.1,0,41.548654,792.653596,1132.36228,5674,6425023.577,785000,7210023.577
B-104,PR 03-2020-07371,2 BHK T-1,Available,North East Facing,B,1,,751.1,0,41.548654,792.653596,1132.36228,5394,6107962.138,785000,6892962.138
B-204,PR 03-2020-07372,2 BHK T-1,Available,North East Facing,B,2,,751.1,0,41.548654,792.653596,1132.36228,5414,6130609.384,785000,6915609.384
B-304,PR 03-2020-07373,2 BHK T-1,Sold,North East Facing,B,3,,751.1,0,41.548654,792.653596,1132.36228,5434,6153256.63,785000,6938256.63
B-404,PR 03-2020-07374,2 BHK T-1,Sold,North East Facing,B,4,,751.1,0,41.548654,792.653596,1132.36228,5454,6175903.875,785000,6960903.875
B-504,PR 03-2020-07375,2 BHK T-1,Sold,North East Facing,B,5,,751.1,0,41.548654,792.653596,1132.36228,5474,6198551.121,785000,6983551.121
B-604,PR 03-2020-07376,2 BHK T-1,Sold,North East Facing,B,6,,751.1,0,41.548654,792.653596,1132.36228,5494,6221198.366,785000,7006198.366
B-704,PR 03-2020-07377,2 BHK T-1,Sold,North East Facing,B,7,,751.1,0,41.548654,792.653596,1132.36228,5514,6243845.612,785000,7028845.612
B-804,PR 03-2020-07378,2 BHK T-1,Block,North East Facing,B,8,,751.1,0,41.548654,792.653596,1132.36228,5534,6266492.858,785000,7051492.858
B-904,PR 03-2020-07379,2 BHK T-1,Sold,North East Facing,B,9,,751.1,0,41.548654,792.653596,1132.36228,5554,6289140.103,785000,7074140.103
B-1004,PR 03-2020-07380,2 BHK T-1,Available,North East Facing,B,10,,751.1,0,41.548654,792.653596,1132.36228,5574,6311787.349,785000,7096787.349
B-1104,PR 03-2020-07381,2 BHK T-1,Available,North East Facing,B,11,,751.1,0,41.548654,792.653596,1132.36228,5594,6334434.594,785000,7119434.594
B-1204,PR 03-2020-07382,2 BHK T-1,Available,North East Facing,B,12,,751.1,0,41.548654,792.653596,1132.36228,5614,6357081.84,785000,7142081.84
B-12A04,PR 03-2020-07383,2 BHK T-1,Available,North East Facing,B,13,,751.1,0,41.548654,792.653596,1132.36228,5634,6379729.086,785000,7164729.086
B-1504,PR 03-2020-07384,2 BHK T-1,Block,North East Facing,B,15,,751.1,0,41.548654,792.653596,1132.36228,5674,6425023.577,785000,7210023.577
B-005,PR 03-2020-07385,2 BHK T-1,Available,South East Facing,B,0,,751.1,0,41.548654,792.653596,1132.36228,5324,6028696.779,785000,6813696.779
B-105,PR 03-2020-07386,2 BHK T-1,Sold,South East Facing,B,1,,751.1,0,41.548654,792.653596,1132.36228,5344,6051344.024,785000,6836344.024
B-205,PR 03-2020-07387,2 BHK T-1,Sold,South East Facing,B,2,,751.1,0,41.548654,792.653596,1132.36228,5364,6073991.27,785000,6858991.27
B-305,PR 03-2020-07388,2 BHK T-1,Sold,South East Facing,B,3,,751.1,0,41.548654,792.653596,1132.36228,5384,6096638.516,785000,6881638.516
B-405,PR 03-2020-07389,2 BHK T-1,Sold,South East Facing,B,4,,751.1,0,41.548654,792.653596,1132.36228,5404,6119285.761,785000,6904285.761
B-505,PR 03-2020-07390,2 BHK T-1,Block,South East Facing,B,5,,751.1,0,41.548654,792.653596,1132.36228,5424,6141933.007,785000,6926933.007
B-605,PR 03-2020-07391,2 BHK T-1,Sold,South East Facing,B,6,,751.1,0,41.548654,792.653596,1132.36228,5444,6164580.252,785000,6949580.252
B-705,PR 03-2020-07392,2 BHK T-1,Sold,South East Facing,B,7,,751.1,0,41.548654,792.653596,1132.36228,5464,6187227.498,785000,6972227.498
B-805,PR 03-2020-07393,2 BHK T-1,Sold,South East Facing,B,8,,751.1,0,41.548654,792.653596,1132.36228,5484,6209874.744,785000,6994874.744
B-905,PR 03-2020-07394,2 BHK T-1,Sold,South East Facing,B,9,,751.1,0,41.548654,792.653596,1132.36228,5504,6232521.989,785000,7017521.989
B-1005,PR 03-2020-07395,2 BHK T-1,Sold,South East Facing,B,10,,751.1,0,41.548654,792.653596,1132.36228,5524,6255169.235,785000,7040169.235
B-1105,PR 03-2020-07396,2 BHK T-1,Sold,South East Facing,B,11,,751.1,0,41.548654,792.653596,1132.36228,5544,6277816.48,785000,7062816.48
B-1205,PR 03-2020-07397,2 BHK T-1,Sold,South East Facing,B,12,,751.1,0,41.548654,792.653596,1132.36228,5564,6300463.726,785000,7085463.726
B-1305,PR 03-2020-07398,2 BHK T-1,Sold,South East Facing,B,13,,751.1,0,41.548654,792.653596,1132.36228,5584,6323110.972,785000,7108110.972
C-001,PR 03-2020-07399,3 BHK T-6,Block,East Facing,C,0,,1024.29,0,46.822965,1071.115689,1530.16527,5474,8376124.688,785000,9161124.688
C-101,PR 03-2020-07400,3 BHK T-6,Block,East Facing,C,1,,1024.29,0,46.822965,1071.115689,1530.16527,5494,8406727.993,785000,9191727.993
C-201,PR 03-2020-07401,3 BHK T-6,Sold,East Facing,C,2,,1024.29,0,46.822965,1071.115689,1530.16527,5514,8437331.299,785000,9222331.299
C-301,PR 03-2020-07402,3 BHK T-6,Sold,East Facing,C,3,,1024.29,0,46.822965,1071.115689,1530.16527,5534,8467934.604,785000,9252934.604
C-401,PR 03-2020-07403,3 BHK T-6,Sold,East Facing,C,4,,1024.29,0,46.822965,1071.115689,1530.16527,5554,8498537.91,785000,9283537.91
C-501,PR 03-2020-07404,3 BHK T-6,Sold,East Facing,C,5,,1024.29,0,46.822965,1071.115689,1530.16527,5574,8529141.215,785000,9314141.215
C-601,PR 03-2020-07405,3 BHK T-6,Sold,East Facing,C,6,,1024.29,0,46.822965,1071.115689,1530.16527,5594,8559744.52,785000,9344744.52
C-701,PR 03-2020-07406,3 BHK T-6,Sold,East Facing,C,7,,1024.29,0,46.822965,1071.115689,1530.16527,5614,8590347.826,785000,9375347.826
C-801,PR 03-2020-07407,3 BHK T-6,Sold,East Facing,C,8,,1024.29,0,46.822965,1071.115689,1530.16527,5634,8620951.131,785000,9405951.131
C-901,PR 03-2020-07408,3 BHK T-6,Sold,East Facing,C,9,,1024.29,0,46.822965,1071.115689,1530.16527,5654,8651554.437,785000,9436554.437
C-1001,PR 03-2020-07409,3 BHK T-6,Sold,East Facing,C,10,,1024.29,0,46.822965,1071.115689,1530.16527,5674,8682157.742,785000,9467157.742
C-1101,PR 03-2020-07410,3 BHK T-6,Sold,East Facing,C,11,,1024.29,0,46.822965,1071.115689,1530.16527,5694,8712761.047,785000,9497761.047
C-1201,PR 03-2020-07411,3 BHK T-6,Sold,East Facing,C,12,,1024.29,0,46.822965,1071.115689,1530.16527,5714,8743364.353,785000,9528364.353
C-12A01,PR 03-2020-07412,3 BHK T-6,Block,East Facing,C,13,,1024.29,0,46.822965,1071.115689,1530.16527,5734,8773967.658,785000,9558967.658
C-1401,PR 03-2020-07413,3 BHK T-6,Block,East Facing,C,14,,1024.29,0,46.822965,1071.115689,1530.16527,5754,8804570.964,785000,9589570.964
C-1501,PR 03-2020-07414,3 BHK T-6,Block,East Facing,C,15,,1024.29,0,46.822965,1071.115689,1530.16527,5774,8835174.269,785000,9620174.269
C-102,PR 03-2020-07415,2 BHK T-1,Available,North East Facing,C,1,,751.1,0,41.548654,792.653596,1132.36228,5394,6107962.138,785000,6892962.138
C-202,PR 03-2020-07416,2 BHK T-1,Available,North East Facing,C,2,,751.1,0,41.548654,792.653596,1132.36228,5414,6130609.384,785000,6915609.384
C-302,PR 03-2020-07417,2 BHK T-1,Available,North East Facing,C,3,,751.1,0,41.548654,792.653596,1132.36228,5434,6153256.63,785000,6938256.63
C-402,PR 03-2020-07418,2 BHK T-1,Block,North East Facing,C,4,,751.1,0,41.548654,792.653596,1132.36228,5454,6175903.875,785000,6960903.875
C-502,PR 03-2020-07419,2 BHK T-1,Block,North East Facing,C,5,,751.1,0,41.548654,792.653596,1132.36228,5474,6198551.121,785000,6983551.121
C-602,PR 03-2020-07420,2 BHK T-1,Block,North East Facing,C,6,,751.1,0,41.548654,792.653596,1132.36228,5494,6221198.366,785000,7006198.366
C-702,PR 03-2020-07421,2 BHK T-1,Sold,North East Facing,C,7,,751.1,0,41.548654,792.653596,1132.36228,5514,6243845.612,785000,7028845.612
C-802,PR 03-2020-07422,2 BHK T-1,Sold,North East Facing,C,8,,751.1,0,41.548654,792.653596,1132.36228,5534,6266492.858,785000,7051492.858
C-902,PR 03-2020-07423,2 BHK T-1,Available,North East Facing,C,9,,751.1,0,41.548654,792.653596,1132.36228,5554,6289140.103,785000,7074140.103
C-1002,PR 03-2020-07424,2 BHK T-1,Available,North East Facing,C,10,,751.1,0,41.548654,792.653596,1132.36228,5574,6311787.349,785000,7096787.349
C-1102,PR 03-2020-07425,2 BHK T-1,Block,North East Facing,C,11,,751.1,0,41.548654,792.653596,1132.36228,5594,6334434.594,785000,7119434.594
C-1202,PR 03-2020-07426,2 BHK T-1,Block,North East Facing,C,12,,751.1,0,41.548654,792.653596,1132.36228,5614,6357081.84,785000,7142081.84
C-12A02,PR 03-2020-07427,2 BHK T-1,Block,North East Facing,C,13,,751.1,0,41.548654,792.653596,1132.36228,5634,6379729.086,785000,7164729.086
C-1402,PR 03-2020-07428,2 BHK T-1,Block,North East Facing,C,14,,751.1,0,41.548654,792.653596,1132.36228,5654,6402376.331,785000,7187376.331
C-1502,PR 03-2020-07429,2 BHK T-1,Block,North East Facing,C,15,,751.1,0,41.548654,792.653596,1132.36228,5674,6425023.577,785000,7210023.577
C-103,PR 03-2020-07430,2 BHK T-1,Available,North West Facing,C,1,,751.1,0,41.548654,792.653596,1132.36228,5244,5938107.796,785000,6723107.796
C-203,PR 03-2020-07431,2 BHK T-1,Available,North West Facing,C,2,,751.1,0,41.548654,792.653596,1132.36228,5264,5960755.042,785000,6745755.042
C-303,PR 03-2020-07432,2 BHK T-1,Available,North West Facing,C,3,,751.1,0,41.548654,792.653596,1132.36228,5284,5983402.288,785000,6768402.288
C-403,PR 03-2020-07433,2 BHK T-1,Available,North West Facing,C,4,,751.1,0,41.548654,792.653596,1132.36228,5304,6006049.533,785000,6791049.533
C-503,PR 03-2020-07434,2 BHK T-1,Available,North West Facing,C,5,,751.1,0,41.548654,792.653596,1132.36228,5324,6028696.779,785000,6813696.779
C-603,PR 03-2020-07435,2 BHK T-1,Available,North West Facing,C,6,,751.1,0,41.548654,792.653596,1132.36228,5344,6051344.024,785000,6836344.024
C-703,PR 03-2020-07436,2 BHK T-1,Available,North West Facing,C,7,,751.1,0,41.548654,792.653596,1132.36228,5364,6073991.27,785000,6858991.27
C-803,PR 03-2020-07437,2 BHK T-1,Available,North West Facing,C,8,,751.1,0,41.548654,792.653596,1132.36228,5384,6096638.516,785000,6881638.516
C-903,PR 03-2020-07438,2 BHK T-1,Available,North West Facing,C,9,,751.1,0,41.548654,792.653596,1132.36228,5404,6119285.761,785000,6904285.761
C-1003,PR 03-2020-07439,2 BHK T-1,Available,North West Facing,C,10,,751.1,0,41.548654,792.653596,1132.36228,5424,6141933.007,785000,6926933.007
C-1103,PR 03-2020-07440,2 BHK T-1,Block,North West Facing,C,11,,751.1,0,41.548654,792.653596,1132.36228,5444,6164580.252,785000,6949580.252
C-1203,PR 03-2020-07441,2 BHK T-1,Block,North West Facing,C,12,,751.1,0,41.548654,792.653596,1132.36228,5464,6187227.498,785000,6972227.498
C-12A03,PR 03-2020-07442,2 BHK T-1,Block,North West Facing,C,13,,751.1,0,41.548654,792.653596,1132.36228,5484,6209874.744,785000,6994874.744
C-1403,PR 03-2020-07443,2 BHK T-1,Block,North West Facing,C,14,,751.1,0,41.548654,792.653596,1132.36228,5504,6232521.989,785000,7017521.989
C-1503,PR 03-2020-07444,2 BHK T-1,Block,North West Facing,C,15,,751.1,0,41.548654,792.653596,1132.36228,5524,6255169.235,785000,7040169.235
C-104,PR 03-2020-07445,2 BHK T-1,Available,North West Facing,C,1,,751.1,0,41.548654,792.653596,1132.36228,5244,5938107.796,785000,6723107.796
C-204,PR 03-2020-07446,2 BHK T-1,Available,North West Facing,C,2,,751.1,0,41.548654,792.653596,1132.36228,5264,5960755.042,785000,6745755.042
C-304,PR 03-2020-07447,2 BHK T-1,Available,North West Facing,C,3,,751.1,0,41.548654,792.653596,1132.36228,5284,5983402.288,785000,6768402.288
C-404,PR 03-2020-07448,2 BHK T-1,Available,North West Facing,C,4,,751.1,0,41.548654,792.653596,1132.36228,5304,6006049.533,785000,6791049.533
C-504,PR 03-2020-07449,2 BHK T-1,Available,North West Facing,C,5,,751.1,0,41.548654,792.653596,1132.36228,5324,6028696.779,785000,6813696.779
C-604,PR 03-2020-07450,2 BHK T-1,Available,North West Facing,C,6,,751.1,0,41.548654,792.653596,1132.36228,5344,6051344.024,785000,6836344.024
C-704,PR 03-2020-07451,2 BHK T-1,Available,North West Facing,C,7,,751.1,0,41.548654,792.653596,1132.36228,5364,6073991.27,785000,6858991.27
C-804,PR 03-2020-07452,2 BHK T-1,Available,North West Facing,C,8,,751.1,0,41.548654,792.653596,1132.36228,5384,6096638.516,785000,6881638.516
C-904,PR 03-2020-07453,2 BHK T-1,Available,North West Facing,C,9,,751.1,0,41.548654,792.653596,1132.36228,5404,6119285.761,785000,6904285.761
C-1004,PR 03-2020-07454,2 BHK T-1,Available,North West Facing,C,10,,751.1,0,41.548654,792.653596,1132.36228,5424,6141933.007,785000,6926933.007
C-1104,PR 03-2020-07455,2 BHK T-1,Available,North West Facing,C,11,,751.1,0,41.548654,792.653596,1132.36228,5444,6164580.252,785000,6949580.252
