Flat Number,Property ID,Unit Type,Unit Status,Direction,Tower Name,Floor Number,Property ID,RERA Carpet Area (sq.ft),Additional Carpet Area (Sq.ft),Balcony Carpet Area (sq.ft),Total Carpet Area (sq.ft),SBU Area (sq.ft),Total Cost Including FRC and PLC,Basic Cost9Including FRC and PLC),Other Charges,Total Cost (excluding maintenance and GST)
C-1204,PR 03-2020-07456,2 BHK T-1,Available,North West Facing,C,12,,751.1,0,41.548654,792.653596,1132.36228,5464,6187227.498,785000,6972227.498
C-12A04,PR 03-2020-07457,2 BHK T-1,Available,North West Facing,C,13,,751.1,0,41.548654,792.653596,1132.36228,5484,6209874.744,785000,6994874.744
C-1504,PR 03-2020-07458,2 BHK T-1,Block,North West Facing,C,15,,751.1,0,41.548654,792.653596,1132.36228,5524,6255169.235,785000,7040169.235
C-005,PR 03-2020-07459,2 BHK T-1,Available,South West Facing,C,0,,751.1,0,41.548654,792.653596,1132.36228,5324,6028696.779,785000,6813696.779
C-105,PR 03-2020-07460,2 BHK T-1,Sold,South West Facing,C,1,,751.1,0,41.548654,792.653596,1132.36228,5344,6051344.024,785000,6836344.024
C-205,PR 03-2020-07461,2 BHK T-1,Available,South West Facing,C,2,,751.1,0,41.548654,792.653596,1132.36228,5364,6073991.27,785000,6858991.27
C-305,PR 03-2020-07462,2 BHK T-1,Available,South West Facing,C,3,,751.1,0,41.548654,792.653596,1132.36228,5384,6096638.516,785000,6881638.516
C-405,PR 03-2020-07463,2 BHK T-1,Sold,South West Facing,C,4,,751.1,0,41.548654,792.653596,1132.36228,5404,6119285.761,785000,6904285.761
C-505,PR 03-2020-07464,2 BHK T-1,Sold,South West Facing,C,5,,751.1,0,41.548654,792.653596,1132.36228,5424,6141933.007,785000,6926933.007
C-605,PR 03-2020-07465,2 BHK T-1,Available,South West Facing,C,6,,751.1,0,41.548654,792.653596,1132.36228,5444,6164580.252,785000,6949580.252
C-705,PR 03-2020-07466,2 BHK T-1,Available,South West Facing,C,7,,751.1,0,41.548654,792.653596,1132.36228,5464,6187227.498,785000,6972227.498
C-805,PR 03-2020-07467,2 BHK T-1,Available,South West Facing,C,8,,751.1,0,41.548654,792.653596,1132.36228,5484,6209874.744,785000,6994874.744
C-905,PR 03-2020-07468,2 BHK T-1,Sold,South West Facing,C,9,,751.1,0,41.548654,792.653596,1132.36228,5504,6232521.989,785000,7017521.989
C-1005,PR 03-2020-07469,2 BHK T-1,Available,South West Facing,C,10,,751.1,0,41.548654,792.653596,1132.36228,5524,6255169.235,785000,7040169.235
C-1105,PR 03-2020-07470,2 BHK T-1,Available,South West Facing,C,11,,751.1,0,41.548654,792.653596,1132.36228,5544,6277816.48,785000,7062816.48
C-1205,PR 03-2020-07471,2 BHK T-1,Available,South West Facing,C,12,,751.1,0,41.548654,792.653596,1132.36228,5564,6300463.726,785000,7085463.726
C-12A05,PR 03-2020-07472,2 BHK T-1,Available,South West Facing,C,13,,751.1,0,41.548654,792.653596,1132.36228,5584,6323110.972,785000,7108110.972
D-101,PR 03-2020-07473,2.5 BHK T-1,Available,North East Facing,D,1,,957.99,28.52,41.548654,1028.060089,1468.65727,5394,7921937.314,785000,8706937.314
D-201,PR 03-2020-07474,2.5 BHK T-1,Sold,North East Facing,D,2,,957.99,28.52,41.548654,1028.060089,1468.65727,5414,7951310.46,785000,8736310.46
D-301,PR 03-2020-07475,2.5 BHK T-1,Sold,North East Facing,D,3,,957.99,28.52,41.548654,1028.060089,1468.65727,5434,7980683.605,785000,8765683.605
D-401,PR 03-2020-07476,2.5 BHK T-1,Sold,North East Facing,D,4,,957.99,28.52,41.548654,1028.060089,1468.65727,5454,8010056.751,785000,8795056.751
D-501,PR 03-2020-07477,2.5 BHK T-1,Sold,North East Facing,D,5,,957.99,28.52,41.548654,1028.060089,1468.65727,5474,8039429.896,785000,8824429.896
D-601,PR 03-2020-07478,2.5 BHK T-1,Sold,North East Facing,D,6,,957.99,28.52,41.548654,1028.060089,1468.65727,5494,8068803.041,785000,8853803.041
D-701,PR 03-2020-07479,2.5 BHK T-1,Sold,North East Facing,D,7,,957.99,28.52,41.548654,1028.060089,1468.65727,5514,8098176.187,785000,8883176.187
D-801,PR 03-2020-07480,2.5 BHK T-1,Sold,North East Facing,D,8,,957.99,28.52,41.548654,1028.060089,1468.65727,5534,8127549.332,785000,8912549.332
D-901,PR 03-2020-07481,2.5 BHK T-1,Sold,North East Facing,D,9,,957.99,28.52,41.548654,1028.060089,1468.65727,5554,8156922.478,785000,8941922.478
D-1001,PR 03-2020-07482,2.5 BHK T-1,Available,North East Facing,D,10,,957.99,28.52,41.548654,1028.060089,1468.65727,5574,8186295.623,785000,8971295.623
D-1101,PR 03-2020-07483,2.5 BHK T-1,Available,North East Facing,D,11,,957.99,28.52,41.548654,1028.060089,1468.65727,5594,8215668.768,785000,9000668.768
D-1201,PR 03-2020-07484,2.5 BHK T-1,Available,North East Facing,D,12,,957.99,28.52,41.548654,1028.060089,1468.65727,5614,8245041.914,785000,9030041.914
D-12A01,PR 03-2020-07485,2.5 BHK T-1,Available,North East Facing,D,13,,957.99,28.52,41.548654,1028.060089,1468.65727,5634,8274415.059,785000,9059415.059
D-1401,PR 03-2020-07486,2.5 BHK T-1,Block,North East Facing,D,14,,957.99,28.52,41.548654,1028.060089,1468.65727,5654,8303788.205,785000,9088788.205
D-1501,PR 03-2020-07487,2.5 BHK T-1,Block,North East Facing,D,15,,957.99,28.52,41.548654,1028.060089,1468.65727,5674,8333161.35,785000,9118161.35
D-002,PR 03-2020-07488,2.5 BHK T-2,Available,South East Facing,D,0,,914.82,0,41.548654,956.372515,1366.24645,5224,7137271.455,785000,7922271.455
D-102,PR 03-2020-07489,2.5 BHK T-2,Available,South East Facing,D,1,,914.82,0,41.548654,956.372515,1366.24645,5244,7164596.384,785000,7949596.384
D-202,PR 03-2020-07490,2.5 BHK T-2,Available,South East Facing,D,2,,914.82,0,41.548654,956.372515,1366.24645,5264,7191921.313,785000,7976921.313
D-302,PR 03-2020-07491,2.5 BHK T-2,Sold,South East Facing,D,3,,914.82,0,41.548654,956.372515,1366.24645,5284,7219246.242,785000,8004246.242
D-402,PR 03-2020-07492,2.5 BHK T-2,Sold,South East Facing,D,4,,914.82,0,41.548654,956.372515,1366.24645,5304,7246571.171,785000,8031571.171
D-502,PR 03-2020-07493,2.5 BHK T-2,Sold,South East Facing,D,5,,914.82,0,41.548654,956.372515,1366.24645,5324,7273896.1,785000,8058896.1
D-602,PR 03-2020-07494,2.5 BHK T-2,Sold,South East Facing,D,6,,914.82,0,41.548654,956.372515,1366.24645,5344,7301221.029,785000,8086221.029
D-702,PR 03-2020-07495,2.5 BHK T-2,Available,South East Facing,D,7,,914.82,0,41.548654,956.372515,1366.24645,5364,7328545.958,785000,8113545.958
D-802,PR 03-2020-07496,2.5 BHK T-2,Available,South East Facing,D,8,,914.82,0,41.548654,956.372515,1366.24645,5384,7355870.887,785000,8140870.887
D-902,PR 03-2020-07497,2.5 BHK T-2,Sold,South East Facing,D,9,,914.82,0,41.548654,956.372515,1366.24645,5404,7383195.816,785000,8168195.816
D-1002,PR 03-2020-07498,2.5 BHK T-2,Available,South East Facing,D,10,,914.82,0,41.548654,956.372515,1366.24645,5424,7410520.745,785000,8195520.745
D-1102,PR 03-2020-07499,2.5 BHK T-2,Available,South East Facing,D,11,,914.82,0,41.548654,956.372515,1366.24645,5444,7437845.674,785000,8222845.674
D-1202,PR 03-2020-07500,2.5 BHK T-2,Available,South East Facing,D,12,,914.82,0,41.548654,956.372515,1366.24645,5464,7465170.603,785000,8250170.603
D-12A02,PR 03-2020-07501,2.5 BHK T-2,Available,South East Facing,D,13,,914.82,0,41.548654,956.372515,1366.24645,5484,7492495.532,785000,8277495.532
D-1402,PR 03-2020-07502,2.5 BHK T-2,Block,South East Facing,D,14,,914.82,0,41.548654,956.372515,1366.24645,5504,7519820.461,785000,8304820.461
D-1502,PR 03-2020-07503,2.5 BHK T-2,Block,South East Facing,D,15,,914.82,0,41.548654,956.372515,1366.24645,5524,7547145.39,785000,8332145.39
D-103,PR 03-2020-07504,2.5 BHK T-3,Available,South East Facing,D,1,,915.58,0,41.548654,957.125988,1367.32284,5344,7306973.257,785000,8091973.257
D-203,PR 03-2020-07505,2.5 BHK T-3,Available,South East Facing,D,2,,915.58,0,41.548654,957.125988,1367.32284,5364,7334319.714,785000,8119319.714
D-303,PR 03-2020-07506,2.5 BHK T-3,Sold,South East Facing,D,3,,915.58,0,41.548654,957.125988,1367.32284,5384,7361666.171,785000,8146666.171
D-403,PR 03-2020-07507,2.5 BHK T-3,Sold,South East Facing,D,4,,915.58,0,41.548654,957.125988,1367.32284,5404,7389012.627,785000,8174012.627
D-503,PR 03-2020-07508,2.5 BHK T-3,Sold,South East Facing,D,5,,915.58,0,41.548654,957.125988,1367.32284,5424,7416359.084,785000,8201359.084
D-603,PR 03-2020-07509,2.5 BHK T-3,Sold,South East Facing,D,6,,915.58,0,41.548654,957.125988,1367.32284,5444,7443705.541,785000,8228705.541
D-703,PR 03-2020-07510,2.5 BHK T-3,Available,South East Facing,D,7,,915.58,0,41.548654,957.125988,1367.32284,5464,7471051.998,785000,8256051.998
D-803,PR 03-2020-07511,2.5 BHK T-3,Available,South East Facing,D,8,,915.58,0,41.548654,957.125988,1367.32284,5484,7498398.455,785000,8283398.455
D-903,PR 03-2020-07512,2.5 BHK T-3,Available,South East Facing,D,9,,915.58,0,41.548654,957.125988,1367.32284,5504,7525744.911,785000,8310744.911
D-1003,PR 03-2020-07513,2.5 BHK T-3,Available,South East Facing,D,10,,915.58,0,41.548654,957.125988,1367.32284,5524,7553091.368,785000,8338091.368
D-1103,PR 03-2020-07514,2.5 BHK T-3,Available,South East Facing,D,11,,915.58,0,41.548654,957.125988,1367.32284,5544,7580437.825,785000,8365437.825
D-1203,PR 03-2020-07515,2.5 BHK T-3,Sold,South East Facing,D,12,,915.58,0,41.548654,957.125988,1367.32284,5564,7607784.282,785000,8392784.282
D-12A03,PR 03-2020-07516,2.5 BHK T-3,Available,South East Facing,D,13,,915.58,0,41.548654,957.125988,1367.32284,5584,7635130.739,785000,8420130.739
D-1403,PR 03-2020-07517,2.5 BHK T-3,Block,South East Facing,D,14,,915.58,0,41.548654,957.125988,1367.32284,5604,7662477.195,785000,8447477.195
D-1503,PR 03-2020-07518,2.5 BHK T-3,Block,South East Facing,D,15,,915.58,0,41.548654,957.125988,1367.32284,5624,7689823.652,785000,8474823.652
D-004,PR 03-2020-07519,2.5 BHK T-3,Available,South West Facing,D,0,,915.58,0,41.548654,957.125988,1367.32284,5324,7279626.8,785000,8064626.8
D-104,PR 03-2020-07520,2.5 BHK T-3,Available,South West Facing,D,1,,915.58,0,41.548654,957.125988,1367.32284,5344,7306973.257,785000,8091973.257
D-204,PR 03-2020-07521,2.5 BHK T-3,Available,South West Facing,D,2,,915.58,0,41.548654,957.125988,1367.32284,5364,7334319.714,785000,8119319.714
D-304,PR 03-2020-07522,2.5 BHK T-3,Sold,South West Facing,D,3,,915.58,0,41.548654,957.125988,1367.32284,5384,7361666.171,785000,8146666.171
D-404,PR 03-2020-07523,2.5 BHK T-3,Available,South West Facing,D,4,,915.58,0,41.548654,957.125988,1367.32284,5404,7389012.627,785000,8174012.627
D-504,PR 03-2020-07524,2.5 BHK T-3,Block,South West Facing,D,5,,915.58,0,41.548654,957.125988,1367.32284,5424,7416359.084,785000,8201359.084
D-604,PR 03-2020-07525,2.5 BHK T-3,Available,South West Facing,D,6,,915.58,0,41.548654,957.125988,1367.32284,5444,7443705.541,785000,8228705.541
D-704,PR 03-2020-07526,2.5 BHK T-3,Sold,South West Facing,D,7,,915.58,0,41.548654,957.125988,1367.32284,5464,7471051.998,785000,8256051.998
D-804,PR 03-2020-07527,2.5 BHK T-3,Available,South West Facing,D,8,,915.58,0,41.548654,957.125988,1367.32284,5484,7498398.455,785000,8283398.455
D-904,PR 03-2020-07528,2.5 BHK T-3,Available,South West Facing,D,9,,915.58,0,41.548654,957.125988,1367.32284,5504,7525744.911,785000,8310744.911
D-1004,PR 03-2020-07529,2.5 BHK T-3,Available,South West Facing,D,10,,915.58,0,41.548654,957.125988,1367.32284,5524,7553091.368,785000,8338091.368
D-1104,PR 03-2020-07530,2.5 BHK T-3,Available,South West Facing,D,11,,915.58,0,41.548654,957.125988,1367.32284,5544,7580437.825,785000,8365437.825
D-1204,PR 03-2020-07531,2.5 BHK T-3,Available,South West Facing,D,12,,915.58,0,41.548654,957.125988,1367.32284,5564,7607784.282,785000,8392784.282
D-12A04,PR 03-2020-07532,2.5 BHK T-3,Available,South West Facing,D,13,,915.58,0,41.548654,957.125988,1367.32284,5584,7635130.739,785000,8420130.739
D-1404,PR 03-2020-07533,2.5 BHK T-3,Block,South West Facing,D,14,,915.58,0,41.548654,957.125988,1367.32284,5604,7662477.195,785000,8447477.195
D-1504,PR 03-2020-07534,2.5 BHK T-3,Block,South West Facing,D,15,,915.58,0,41.548654,957.125988,1367.32284,5624,7689823.652,785000,8474823.652
D-005,PR 03-2020-07535,2.5 BHK T-2,Available,North West Facing,D,0,,914.82,0,41.548654,956.372515,1366.24645,5224,7137271.455,785000,7922271.455
D-105,PR 03-2020-07536,2.5 BHK T-2,Available,North West Facing,D,1,,914.82,0,41.548654,956.372515,1366.24645,5244,7164596.384,785000,7949596.384
D-205,PR 03-2020-07537,2.5 BHK T-2,Available,North West Facing,D,2,,914.82,0,41.548654,956.372515,1366.24645,5264,7191921.313,785000,7976921.313
D-305,PR 03-2020-07538,2.5 BHK T-2,Available,North West Facing,D,3,,914.82,0,41.548654,956.372515,1366.24645,5284,7219246.242,785000,8004246.242
D-405,PR 03-2020-07539,2.5 BHK T-2,Available,North West Facing,D,4,,914.82,0,41.548654,956.372515,1366.24645,5304,7246571.171,785000,8031571.171
D-505,PR 03-2020-07540,2.5 BHK T-2,Available,North West Facing,D,5,,914.82,0,41.548654,956.372515,1366.24645,5324,7273896.1,785000,8058896.1
D-605,PR 03-2020-07541,2.5 BHK T-2,Sold,North West Facing,D,6,,914.82,0,41.548654,956.372515,1366.24645,5344,7301221.029,785000,8086221.029
D-705,PR 03-2020-07542,2.5 BHK T-2,Sold,North West Facing,D,7,,914.82,0,41.548654,956.372515,1366.24645,5364,7328545.958,785000,8113545.958
D-805,PR 03-2020-07543,2.5 BHK T-2,Sold,North West Facing,D,8,,914.82,0,41.548654,956.372515,1366.24645,5384,7355870.887,785000,8140870.887
D-905,PR 03-2020-07544,2.5 BHK T-2,Available,North West Facing,D,9,,914.82,0,41.548654,956.372515,1366.24645,5404,7383195.816,785000,8168195.816
D-1005,PR 03-2020-07545,2.5 BHK T-2,Available,North West Facing,D,10,,914.82,0,41.548654,956.372515,1366.24645,5424,7410520.745,785000,8195520.745
D-1105,PR 03-2020-07546,2.5 BHK T-2,Available,North West Facing,D,11,,914.82,0,41.548654,956.372515,1366.24645,5444,7437845.674,785000,8222845.674
D-1205,PR 03-2020-07547,2.5 BHK T-2,Available,North West Facing,D,12,,914.82,0,41.548654,956.372515,1366.24645,5464,7465170.603,785000,8250170.603
D-1305,PR 03-2020-07548,2.5 BHK T-2,Sold,North West Facing,D,13,,914.82,0,41.548654,956.372515,1366.24645,5484,7492495.532,785000,8277495.532
D-1405,PR 03-2020-07549,2.5 BHK T-2,Block,North West Facing,D,14,,914.82,0,41.548654,956.372515,1366.24645,5504,7519820.461,785000,8304820.461
D-1505,PR 03-2020-07550,2.5 BHK T-2,Block,North West Facing,D,15,,914.82,0,41.548654,956.372515,1366.24645,5524,7547145.39,785000,8332145.39
D-106,PR 03-2020-07551,2.5 BHK T-4,Available,North West Facing,D,1,,917.95,0,41.548654,959.494046,1370.70578,5244,7187981.11,785000,7972981.11
D-206,PR 03-2020-07552,2.5 BHK T-4,Available,North West Facing,D,2,,917.95,0,41.548654,959.494046,1370.70578,5264,7215395.226,785000,8000395.226
D-306,PR 03-2020-07553,2.5 BHK T-4,Sold,North West Facing,D,3,,917.95,0,41.548654,959.494046,1370.70578,5284,7242809.342,785000,8027809.342
D-406,PR 03-2020-07554,2.5 BHK T-4,Available,North West Facing,D,4,,917.95,0,41.548654,959.494046,1370.70578,5304,7270223.457,785000,8055223.457
D-506,PR 03-2020-07555,2.5 BHK T-4,Available,North West Facing,D,5,,917.95,0,41.548654,959.494046,1370.70578,5324,7297637.573,785000,8082637.573
D-606,PR 03-2020-07556,2.5 BHK T-4,Available,North West Facing,D,6,,917.95,0,41.548654,959.494046,1370.70578,5344,7325051.688,785000,8110051.688
D-706,PR 03-2020-07557,2.5 BHK T-4,Available,North West Facing,D,7,,917.95,0,41.548654,959.494046,1370.70578,5364,7352465.804,785000,8137465.804
D-806,PR 03-2020-07558,2.5 BHK T-4,Available,North West Facing,D,8,,917.95,0,41.548654,959.494046,1370.70578,5384,7379879.92,785000,8164879.92
D-906,PR 03-2020-07559,2.5 BHK T-4,Available,North West Facing,D,9,,917.95,0,41.548654,959.494046,1370.70578,5404,7407294.035,785000,8192294.035
D-1006,PR 03-2020-07560,2.5 BHK T-4,Available,North West Facing,D,10,,917.95,0,41.548654,959.494046,1370.70578,5424,7434708.151,785000,8219708.151
D-1106,PR 03-2020-07561,2.5 BHK T-4,Available,North West Facing,D,11,,917.95,0,41.548654,959.494046,1370.70578,5444,7462122.266,785000,8247122.266
D-1206,PR 03-2020-07562,2.5 BHK T-4,Available,North West Facing,D,12,,917.95,0,41.548654,959.494046,1370.70578,5464,7489536.382,785000,8274536.382
D-12A06,PR 03-2020-07563,2.5 BHK T-4,Available,North West Facing,D,13,,917.95,0,41.548654,959.494046,1370.70578,5484,7516950.498,785000,8301950.498
D-1406,PR 03-2020-07564,2.5 BHK T-4,Block,North West Facing,D,14,,917.95,0,41.548654,959.494046,1370.70578,5504,7544364.613,785000,8329364.613
D-1506,PR 03-2020-07565,2.5 BHK T-4,Block,North West Facing,D,15,,917.95,0,41.548654,959.494046,1370.70578,5524,7571778.729,785000,8356778.729
